filename,start,dur,drumkit,instrument_key,instrument,priority,auto,manual,power
Akai_MPC-X__49crash.wav,0,2265,Akai MPC,crash,c,,0,0,7.17
Akai_MPC-X__49crash_cg.wav,0,2265,Akai MPC,crash,cg,,1,0,2.87
Akai_MPC-X__44hat_pedal.wav,0,71,Akai MPC,hat_pedal,h,,0,0,4.83
Akai_MPC-X__44hat_pedal_ha.wav,0,71,Akai MPC,hat_pedal,ha,,1,0,10
Akai_MPC-X__42hat_closed.wav,0,90,Akai MPC,hat_closed,hc,,0,0,1.95
Akai_MPC-X__44hat_pedal_hg.wav,0,71,Akai MPC,hat_pedal,hg,,1,0,2.24
Akai_MPC-X__46hat_open.wav,0,416,Akai MPC,hat_open,ho,1,0,0,6.73
Akai_MPC-X__52_hat_open.wav,0,634,Akai MPC,hat_open,ho,,0,0,2.67
Akai_MPC-X__36kick.wav,0,217,Akai MPC,kick,k,1,0,0,5.42
Akai_MPC-X__35kick.wav,0,241,Akai MPC,kick,k,,0,0,17.02
Akai_MPC-X__36kick_ka.wav,0,217,Akai MPC,kick,ka,1,1,0,12.98
Akai_MPC-X__36kick_kg.wav,0,217,Akai MPC,kick,kg,1,1,0,2.74
Akai_MPC-X__37rimshot.wav,0,279,Akai MPC,rimshot,r,,0,0,4.2
Akai_MPC-X__37rimshot_ra.wav,0,279,Akai MPC,rimshot,ra,,1,0,8.33
Akai_MPC-X__37rimshot_rg.wav,0,279,Akai MPC,rimshot,rg,,1,0,2.95
Akai_MPC-X__60_snare.wav,0,95,Akai MPC,snare,s,1,0,0,7.44
Akai_MPC-X__40snare.wav,0,600,Akai MPC,snare,s,,0,0,14.47
Akai_MPC-X__38snare.wav,0,391,Akai MPC,snare,s,,0,0,6.67
Akai_MPC-X__60_snare_sa.wav,0,95,Akai MPC,snare,sa,1,1,0,14.78
Akai_MPC-X__60_snare_sb.wav,0,195,Akai MPC,snare,sb,1,1,0,3.13
Akai_MPC-X__60_snare_sg.wav,0,95,Akai MPC,snare,sg,1,1,0,2.65
Akai_MPC-X__47tom_high.wav,0,500,Akai MPC,tom_high,t,,0,0,11.17
Akai_MPC-X__47tom_high_ta.wav,0,500,Akai MPC,tom_high,ta,,1,0,15.93
Akai_MPC-X__47tom_high_tb.wav,0,600,Akai MPC,tom_high,tb,,1,0,9.47
Akai_MPC-X__45tom_mid.wav,0,500,Akai MPC,tom_mid,tt,,0,0,12.24
Akai_MPC-X__41tom_low.wav,0,482,Akai MPC,tom_low,ttt,1,0,0,8.14
Akai_MPC-X__43tom_low.wav,0,500,Akai MPC,tom_low,ttt,,0,0,8.29
Akai_MPC-X__41tom_low_ttta.wav,0,482,Akai MPC,tom_low,ttta,1,1,0,14.15
Akai_MPC-X__59cymbal.wav,0,2358,Akai MPC,cymbal,y,,0,0,2.43
Akai_MPC-X__59cymbal_ya.wav,0,2358,Akai MPC,cymbal,ya,,1,0,5.73
Akai_MPC-X__59cymbal_yg.wav,0,2358,Akai MPC,cymbal,yg,,1,0,2.44
Akai_MPC-X__51ride.wav,0,1499,Akai MPC,ride,yl,,0,0,5.22
Akai_MPC-X__76woodblock_high.wav,0,135,Akai MPC,woodblock_high,,,0,0,6.99
Akai_MPC-X__54_stickhit.wav,0,356,Akai MPC,stickhit,,,0,0,8.33
Akai_MPC-X__77woodblock_low.wav,0,123,Akai MPC,woodblock_low,,,0,0,7.26
